-- Merging decision tree log ---
manifest
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aef0527a2baabad31efaa5c61291f6df\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aef0527a2baabad31efaa5c61291f6df\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\babb580306e5f7e3f886400de3705d8e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\babb580306e5f7e3f886400de3705d8e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\8f59c7ce07cfb11991b55c7507c2be54\transformed\core-ktx-1.14.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\8f59c7ce07cfb11991b55c7507c2be54\transformed\core-ktx-1.14.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d5ffa1303d1ce7c543fe9b1c21627b75\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d5ffa1303d1ce7c543fe9b1c21627b75\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a333a698c995a39a177da1796eed0af8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a333a698c995a39a177da1796eed0af8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\2ac2e503801d996c70735309186ae5dc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\2ac2e503801d996c70735309186ae5dc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f4ab58ee0eee9a6c31c315dd4f200d5f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f4ab58ee0eee9a6c31c315dd4f200d5f\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4ee76fcef53db4514140c007be7427c0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4ee76fcef53db4514140c007be7427c0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\97dde9996369243618dd2b23d75e3882\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\97dde9996369243618dd2b23d75e3882\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d4f8c02f67049122d67e1f5b3120f4ee\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d4f8c02f67049122d67e1f5b3120f4ee\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1a477bb616b114a345dcb6532703d950\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1a477bb616b114a345dcb6532703d950\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\35b11e6eaf7088eec7ea05332e8e3f9b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\35b11e6eaf7088eec7ea05332e8e3f9b\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\660e9576f9481363966dfcbf796affd9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\660e9576f9481363966dfcbf796affd9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\7180d63d94f76bb3f90bd1f120f84611\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\7180d63d94f76bb3f90bd1f120f84611\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\392623e06c6685029c284b2c819e28f9\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\392623e06c6685029c284b2c819e28f9\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a6206c0cf5df34f18c17f06fab3171d7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a6206c0cf5df34f18c17f06fab3171d7\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\cbc8b59acde55a887b726f8d6e43889d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\cbc8b59acde55a887b726f8d6e43889d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f9ce4b137983333efaf7f957b2d41919\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f9ce4b137983333efaf7f957b2d41919\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d62ba590d64b2a24fee27a2b7237e206\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d62ba590d64b2a24fee27a2b7237e206\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\11f3534b87dd70872eb1ef92fbe65734\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\11f3534b87dd70872eb1ef92fbe65734\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\7cf62c9bc76a7a410d6029c7e7a56083\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\7cf62c9bc76a7a410d6029c7e7a56083\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\58b82db5a2089accbde87c9f9c00872f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\58b82db5a2089accbde87c9f9c00872f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1fcf3c73cffb673827f1fae937a2207c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1fcf3c73cffb673827f1fae937a2207c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\632b35c625882af8921ae9915ccb1b82\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\632b35c625882af8921ae9915ccb1b82\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\cdd412db20df111d57e1f3828d795500\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\cdd412db20df111d57e1f3828d795500\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\06c82a09252a0042009a9daaa3907d56\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\06c82a09252a0042009a9daaa3907d56\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\671008eb1fcb26801089b7bdefbef953\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\671008eb1fcb26801089b7bdefbef953\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a5fabae6b7f17f2e0b5658512dc500a1\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a5fabae6b7f17f2e0b5658512dc500a1\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d9ae813da878b53a17ddb82c0c4995ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d9ae813da878b53a17ddb82c0c4995ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\50bb5d5ac5b849619da9a35043526ce3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\50bb5d5ac5b849619da9a35043526ce3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b8cc7cdbacb0b76a3ead3d75c7a9fb1c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b8cc7cdbacb0b76a3ead3d75c7a9fb1c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\7c820886db570517e342e4901d8da6b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\7c820886db570517e342e4901d8da6b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a9f9814625b16470d969c241631f761\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a9f9814625b16470d969c241631f761\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5eec8bbc1909c725443f8a20d0cadf9c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5eec8bbc1909c725443f8a20d0cadf9c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\71c7ab8f811aed10890ea9d16e774217\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\71c7ab8f811aed10890ea9d16e774217\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a3e55e5780e9672c3d594ab57d040d57\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a3e55e5780e9672c3d594ab57d040d57\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5cf27dfb2751c3571f308357673fd603\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5cf27dfb2751c3571f308357673fd603\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\122afd7d3db573f94764a15c6dc395b4\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\71c7ab8f811aed10890ea9d16e774217\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\71c7ab8f811aed10890ea9d16e774217\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\d67750455af39a6922197d87bb94aeee\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\ecb3f8eb19404fc0daac0068103141e1\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\a976624af0d0dd57c4dfb8aaa5172b0e\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\040b332aae5c0fae513f4dc43a7df35d\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\4a04c01733876d9b8e36bdb9cbff354a\transformed\firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\1b161bb5d68183b4c8b20031fe2168d7\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5cf27dfb2751c3571f308357673fd603\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
